"shaderFrequency","shaderPhase","shaderMix","shaderDilation","pulseSizeAmplitude","pulseSizePeriod","pulseSizeRate","pulseSizeOffset","pulseSizeOSC","pulseSizeOSCOffset","pulseOpacityAmplitude","pulseOpacityPeriod","pulseOpacityRate","pulseOpacityOffset","pulseOpacityOSC","displacementAmplitude","displacementExponent","feedbackStrength","feedbackR","feedbackG","feedbackB","rgbDelayMix","p3dMix","p3dMode","p3dAmplitude","p3dOrthoPerspective","edgeTraceMix","edgeTraceMode","colorLookupId","circCmpFreq","circCmpPhase","circCmpReset","circCmpPlay","gridScl","gridColorNoiseRandom","gridShiftRateX","gridShiftRateY","gridVertStripesOn","gridMix","circCmpMix",
"0.33","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","1.0","0","0","0.0","0.0","1","0","0.0","0.0","0.0","0.0","0.0","0","1.0","0"
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","1.0","2.13","2.13","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.0","1","1","0.0","0.0","0.0","0.0","0.0","0","1.0","0"
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","2.13","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","0","0.0","0.25","1","0","0.0","0.0","0.0","0.0","0.0","0","0.79","0"
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.45","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","2826154","0.0","1.25","0.3","1","0.0","0.0","0.0","0.0","0.0","0","1.0","0"
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.45","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","2826154","0.0","0.75","0.3","1","0.0","0.0","0.0","0.0","0.0","0","1.0",
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.94","0.2","0.8","0.0","0.35","0.39","0.9","0.0","0","0.89","0.69","0.0","0","2826154","0.3","0.5","0.3","1","0.0","0.0","0.0","0.0","0.0","0","1.0",
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.45","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","1667638","0.3","0.75","0.3","1","10.0","0.0","0.64","0.46","0.0","1","1.0",
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.45","0.13","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","1667638","-0.3","0.75","0.3","1","10.0","0.0","0.64","0.46","0.0","1","1.0",
"0.33","0.25","1.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.0","0.37","0.36","0.0","0.0","0.0","0.31","0.0","0","0.0","0.0","0.0","0","4707921","0.0","0.75","1","0","0.7","0.0","0.0","0.0","0.0","0","1.0",
"0.33","0.25","1.0","10.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.0","0.37","0.36","0.0","0.0","0.0","0.31","0.0","0","0.0","0.0","0.0","0","4707921","0.0","0.0","1","0","0.7","0.0","0.0","0.0","0.0","0","0.0",
"0.33","0.25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.04","0.37","0.36","0.0","0.0","0.0","0.31","0.0","0","0.0","0.0","0.0","0","1667638","-0.3","0.75","0.3","1","0.7","0.0","0.0","0.0","0.0","1","1.0",
"-0.1","0.25","1.0","1.74","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.0","0.37","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","1930","0.0","0.0","1","0","1.0","0.0","0.0","0.0","0.0","1","0.0",
"-0.1","0.25","1.0","1.74","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.0","0.37","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","1930","0.0","0.0","1","0","1.0","0.0","0.7","-0.25","0.0","1","0.0",
"0.4","0.25","1.0","1.74","0.0","0.0","0.0","0.0","0.0","-0.01","2.13","0.0","0.0","2.2","1.0","0.0","0.37","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0","1930","0.0","0.0","1","0","6.0","0.0","0.13","0.0","0.0","1","0.0",
"0.4","0.25","1.0","2.98","0.0","1.55","0.0","0.79","0.0","-0.01","0.83","1.5","0.0","0.77","0.0","0.18","0.0","0.19","1.0","1.0","1.0","0.0","0.0","0","0.0","0.0","0.0","1","401946","0.0","0.0","1","0","6.0","0.0","0.13","0.0","0.0","0","0.0",
"0.4","0.25","1.0","2.98","1.0","1.55","0.0","1.5","0.0","-0.01","0.83","1.5","0.0","0.77","0.0","0.18","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0","0.0","0.0","1.0","1","401946","0.0","0.0","1","0","6.0","0.0","0.13","0.0","0.0","0","0.0",
"0.4","0.25","1.0","2.98","1.0","1.55","0.0","1.5","0.0","-0.01","0.39","1.5","1.02","0.82","0.0","0.18","0.0","0.08","1.0","1.0","1.0","0.06","0.0","0","0.0","0.0","1.0","1","401946","-16.29","0.0","1","1","3.0","0.0","0.13","0.0","0.0","0","0.93",
"0.4","0.25","1.0","2.98","1.0","1.55","0.0","1.5","0.0","-0.01","0.39","1.5","1.02","0.82","0.0","0.18","0.0","0.08","1.0","1.0","1.0","0.06","0.0","0","0.0","0.0","1.0","1","7315","-16.29","0.0","0","1","3.0","0.0","0.13","0.0","0.0","0","0.93",
"0.4","0.25","1.0","2.98","1.0","1.55","0.0","1.5","0.0","-0.01","0.39","1.5","1.02","0.82","0.0","0.18","0.0","0.08","1.0","1.0","1.0","0.06","0.0","0","0.0","0.0","1.0","1","7315","0.0","0.24","1","0","1.0","0.0","0.0","0.0","1.0","0","0.93",
"0.33","0.25","1.0","10.0","0.66","1.55","0.44","1.5","0.0","-0.01","0.39","1.5","1.02","0.82","0.0","0.19","0.35","0.08","1.0","1.0","1.0","0.06","0.0","0","0.0","0.0","0.51","1","7315","0.0","0.75","1","1","3.0","0.0","0.0","-1.0","1.0","0","1.0",
